"Date","Price","Open","High","Low","Change %"
"12/01/2023","5.388","5.416","5.440","5.377","-0.28%"
"11/30/2023","5.403","5.420","5.442","5.401","-0.02%"
"11/29/2023","5.404","5.428","5.428","5.404","-0.39%"
"11/28/2023","5.425","5.442","5.442","5.420","0.02%"
"11/27/2023","5.424","5.428","5.453","5.409","0.00%"
"11/24/2023","5.424","5.438","5.449","5.410","-0.31%"
"11/23/2023","5.441","5.443","5.443","5.441","0.21%"
"11/22/2023","5.429","5.429","5.461","5.409","0.18%"
"11/21/2023","5.419","5.433","5.437","5.406","0.26%"
"11/20/2023","5.405","5.411","5.494","5.405","0.07%"
"11/17/2023","5.401","5.429","5.448","5.398","-0.13%"
"11/16/2023","5.408","5.448","5.476","5.403","-0.22%"
"11/15/2023","5.420","5.420","5.451","5.420","0.06%"
"11/14/2023","5.417","5.468","5.502","5.415","-0.17%"
"11/13/2023","5.426","5.440","5.460","5.424","0.28%"
"11/10/2023","5.411","5.448","5.477","5.411","-0.33%"
"11/09/2023","5.429","5.456","5.482","5.424","-0.07%"
"11/08/2023","5.433","5.490","5.490","5.433","-0.18%"
"11/07/2023","5.443","5.450","5.496","5.441","0.31%"
"11/06/2023","5.426","5.443","5.468","5.421","-0.07%"
"11/03/2023","5.430","5.435","5.469","5.417","-0.18%"
"11/02/2023","5.440","5.497","5.518","5.437","-0.49%"
"11/01/2023","5.467","5.495","5.464","5.462","-0.38%"
"10/31/2023","5.488","5.497","5.512","5.486","0.13%"
"10/30/2023","5.481","5.472","5.505","5.458","0.07%"
"10/27/2023","5.477","5.477","5.508","5.456","-0.04%"
"10/26/2023","5.479","5.483","5.527","5.459","-0.05%"
"10/25/2023","5.482","5.462","5.467","5.462","0.04%"
"10/24/2023","5.480","5.466","5.479","5.458","0.27%"
"10/23/2023","5.465","5.477","5.520","5.463","-0.11%"
"10/20/2023","5.471","5.500","5.523","5.461","-0.29%"
"10/19/2023","5.487","5.516","5.547","5.479","-0.20%"
"10/18/2023","5.498","5.514","5.514","5.495","-0.24%"
"10/17/2023","5.511","5.523","5.523","5.504","0.25%"
"10/16/2023","5.497","5.513","5.549","5.494","0.00%"
"10/13/2023","5.497","5.523","5.555","5.495","-0.24%"
"10/12/2023","5.510","5.519","5.557","5.500","0.13%"
"10/11/2023","5.503","5.494","5.561","5.494","0.13%"
"10/10/2023","5.496","5.528","5.561","5.490","-0.62%"
"10/09/2023","5.530","5.525","5.530","5.525","0.24%"
"10/06/2023","5.517","5.518","5.567","5.504","0.27%"
"10/05/2023","5.502","5.519","5.570","5.500","-0.02%"
"10/04/2023","5.503","5.506","5.506","5.498","-0.11%"
"10/03/2023","5.509","5.554","5.554","5.504","0.42%"
"10/02/2023","5.486","5.469","5.510","5.466","0.16%"
"09/29/2023","5.477","5.482","5.519","5.456","-0.04%"
"09/28/2023","5.479","5.504","5.558","5.461","-0.44%"
"09/27/2023","5.503","5.494","5.504","5.478","0.09%"
"09/26/2023","5.498","5.494","5.494","5.476","0.31%"
"09/25/2023","5.481","5.518","5.518","5.478","-0.02%"
"09/22/2023","5.482","5.505","5.521","5.482","-0.04%"
"09/21/2023","5.484","5.503","5.521","5.479","0.04%"
"09/20/2023","5.482","5.482","5.543","5.477","0.09%"
"09/19/2023","5.477","5.468","5.484","5.468","0.22%"
"09/18/2023","5.465","5.516","5.516","5.463","-0.02%"
"09/15/2023","5.466","5.484","5.503","5.466","-0.09%"
"09/14/2023","5.471","5.506","5.527","5.469","-0.02%"
"09/13/2023","5.472","5.475","5.535","5.472","-0.09%"
"09/12/2023","5.477","5.488","5.488","5.475","0.31%"
"09/11/2023","5.460","5.510","5.512","5.460","-0.20%"
"09/08/2023","5.471","5.484","5.508","5.456","0.24%"
"09/07/2023","5.458","5.503","5.523","5.458","-0.26%"
"09/06/2023","5.472","5.485","5.488","5.469","0.42%"
"09/05/2023","5.449","5.471","5.486","5.431","-0.78%"
"09/04/2023","5.492","5.492","5.492","5.492","0.88%"
"09/01/2023","5.444","5.477","5.526","5.430","-0.64%"
"08/31/2023","5.479","5.496","5.519","5.456","-0.05%"
"08/30/2023","5.482","5.494","5.494","5.462","-0.11%"
"08/29/2023","5.488","5.511","5.511","5.473","-0.27%"
"08/28/2023","5.503","5.501","5.536","5.458","0.33%"
"08/25/2023","5.485","5.493","5.516","5.475","0.18%"
"08/24/2023","5.475","5.478","5.522","5.464","0.13%"
"08/23/2023","5.468","5.483","5.483","5.457","0.11%"
"08/22/2023","5.462","5.466","5.468","5.463","0.33%"
"08/21/2023","5.444","5.469","5.491","5.442","-0.02%"
"08/18/2023","5.445","5.469","5.490","5.440","-0.06%"
"08/17/2023","5.448","5.490","5.497","5.448","-0.06%"
"08/16/2023","5.451","5.472","5.472","5.448","0.00%"
"08/15/2023","5.451","5.455","5.468","5.447","0.17%"
"08/14/2023","5.442","5.481","5.481","5.434","0.18%"
"08/11/2023","5.432","5.450","5.474","5.430","-0.09%"
"08/10/2023","5.437","5.498","5.498","5.437","-0.17%"
"08/09/2023","5.446","5.454","5.454","5.446","-0.29%"
"08/08/2023","5.462","5.455","5.481","5.444","0.52%"
"08/07/2023","5.434","5.449","5.531","5.411","0.07%"
"08/04/2023","5.430","5.446","5.493","5.410","-0.13%"
"08/03/2023","5.437","5.441","5.537","5.412","0.22%"
"08/02/2023","5.425","5.418","5.426","5.405","-0.09%"
"08/01/2023","5.430","5.430","5.453","5.416","0.11%"
"07/31/2023","5.424","5.487","5.517","5.416","-0.15%"
"07/28/2023","5.432","5.487","5.492","5.427","-0.09%"
"07/27/2023","5.437","5.475","5.510","5.432","-0.02%"
"07/26/2023","5.438","5.438","5.490","5.433","0.06%"
"07/25/2023","5.435","5.432","5.460","5.426","0.31%"
"07/24/2023","5.418","5.453","5.486","5.418","-0.11%"
"07/21/2023","5.424","5.445","5.469","5.411","0.15%"
"07/20/2023","5.416","5.448","5.503","5.409","0.07%"
"07/19/2023","5.412","5.452","5.452","5.409","0.00%"
"07/18/2023","5.412","5.457","5.457","5.407","0.17%"
"07/17/2023","5.403","5.392","5.457","5.392","-0.15%"
"07/14/2023","5.411","5.427","5.456","5.390","0.30%"
"07/13/2023","5.395","5.454","5.476","5.388","-0.07%"
"07/12/2023","5.399","5.417","5.451","5.388","-0.24%"
"07/11/2023","5.412","5.450","5.450","5.407","0.41%"
"07/10/2023","5.390","5.401","5.432","5.365","0.04%"
"07/07/2023","5.388","5.425","5.443","5.358","0.15%"
"07/06/2023","5.380","5.389","5.467","5.352","0.37%"
"07/05/2023","5.360","5.400","5.400","5.345","-0.46%"
"07/04/2023","5.385","5.385","5.385","5.385","1.35%"
"07/03/2023","5.313","5.349","5.493","5.311","-0.19%"
"06/30/2023","5.323","5.380","5.469","5.304","-0.47%"
"06/29/2023","5.348","5.373","5.518","5.341","0.32%"
"06/28/2023","5.331","5.341","5.341","5.331","-0.19%"
"06/27/2023","5.341","5.340","5.376","5.337","0.41%"
"06/26/2023","5.319","5.344","5.413","5.309","0.28%"
"06/23/2023","5.304","5.328","5.586","5.291","0.00%"
"06/22/2023","5.304","5.339","5.456","5.291","0.08%"
"06/21/2023","5.300","5.320","5.344","5.263","1.28%"
"06/20/2023","5.233","5.275","5.350","5.230","-0.85%"
"06/19/2023","5.278","5.285","5.285","5.278","0.85%"
"06/16/2023","5.233","5.265","5.390","5.226","0.19%"
"06/15/2023","5.223","5.297","5.372","5.218","-0.57%"
"06/14/2023","5.253","5.263","5.307","5.247","-0.19%"
"06/13/2023","5.263","5.304","5.342","5.243","0.08%"
"06/12/2023","5.259","5.287","5.302","5.237","-0.11%"
"06/09/2023","5.265","5.282","5.316","5.243","0.00%"
"06/08/2023","5.265","5.360","5.389","5.248","-1.00%"
"06/07/2023","5.318","5.324","5.324","5.288","-0.30%"
"06/06/2023","5.334","5.373","5.413","5.309","0.23%"
"06/05/2023","5.322","5.396","5.523","5.312","-1.32%"
"06/02/2023","5.393","5.437","5.516","5.380","0.15%"
"06/01/2023","5.385","5.472","5.547","5.380","-0.59%"
"05/31/2023","5.417","5.452","5.480","5.394","2.00%"
"05/30/2023","5.311","5.353","5.465","5.283","-0.85%"
"05/29/2023","5.357","5.354","5.357","5.354","0.65%"
"05/26/2023","5.322","5.360","5.463","5.292","-0.93%"
"05/25/2023","5.372","5.397","5.506","5.321","0.37%"
"05/24/2023","5.352","5.309","5.392","5.306","0.45%"
"05/23/2023","5.328","5.414","5.414","5.315","0.95%"
"05/22/2023","5.278","5.310","5.409","5.258","0.38%"
"05/19/2023","5.258","5.303","5.412","5.243","-0.68%"
"05/18/2023","5.294","5.293","5.425","5.243","0.63%"
"05/17/2023","5.261","5.244","5.277","5.197","0.80%"
"05/16/2023","5.219","5.244","5.244","5.185","0.83%"
"05/15/2023","5.176","5.253","5.300","5.152","-0.77%"
"05/12/2023","5.216","5.230","5.274","5.168","0.62%"
"05/11/2023","5.184","5.259","5.381","5.167","-0.92%"
"05/10/2023","5.232","5.254","5.319","5.212","-0.93%"
"05/09/2023","5.281","5.284","5.325","5.234","0.51%"
"05/08/2023","5.254","5.255","5.302","5.224","-0.21%"
"05/05/2023","5.265","5.264","5.393","5.228","-0.06%"
"05/04/2023","5.268","5.249","5.550","5.199","0.19%"
"05/03/2023","5.258","5.254","5.277","5.197","0.59%"
"05/02/2023","5.227","5.214","5.291","5.185","3.48%"
"05/01/2023","5.051","5.095","5.126","5.019","-1.04%"
"04/28/2023","5.104","5.170","5.282","5.069","-1.75%"
"04/27/2023","5.195","5.147","5.271","5.139","1.01%"
"04/26/2023","5.143","5.137","5.186","5.101","0.45%"
"04/25/2023","5.120","5.177","5.200","5.096","1.17%"
"04/24/2023","5.061","5.108","5.237","5.022","-1.09%"
"04/21/2023","5.117","5.134","5.220","5.074","0.31%"
"04/20/2023","5.101","5.186","5.318","5.084","-1.03%"
"04/19/2023","5.154","5.208","5.208","5.129","-0.69%"
"04/18/2023","5.190","5.193","5.239","5.164","1.61%"
"04/17/2023","5.108","5.116","5.289","5.063","0.24%"
"04/14/2023","5.096","5.056","5.308","5.009","1.35%"
"04/13/2023","5.028","5.080","5.175","5.001","0.30%"
"04/12/2023","5.013","5.073","5.080","4.989","-0.42%"
"04/11/2023","5.034","5.102","5.107","5.000","0.64%"
"04/10/2023","5.002","4.906","5.035","4.845","1.11%"
"04/07/2023","4.947","4.926","4.926","4.926","1.27%"
"04/06/2023","4.885","4.911","5.007","4.815","0.70%"
"04/05/2023","4.851","4.874","4.874","4.823","-0.70%"
"04/04/2023","4.885","4.881","4.956","4.862","3.08%"
"04/03/2023","4.739","4.810","4.998","4.723","-1.31%"
"03/31/2023","4.802","4.900","4.984","4.755","-0.25%"
"03/30/2023","4.814","4.781","4.918","4.754","0.86%"
"03/29/2023","4.773","4.828","4.856","4.734","0.04%"
"03/28/2023","4.771","4.767","4.904","4.758","0.40%"
"03/27/2023","4.752","4.714","4.809","4.639","1.88%"
"03/24/2023","4.665","4.687","4.805","4.579","-0.14%"
"03/23/2023","4.671","4.768","4.928","4.635","-1.02%"
"03/22/2023","4.719","4.823","4.823","4.695","-0.72%"
"03/21/2023","4.753","4.676","4.880","4.676","2.88%"
"03/20/2023","4.620","4.444","4.661","4.441","3.61%"
"03/17/2023","4.459","4.754","4.794","4.418","-5.29%"
"03/16/2023","4.708","4.716","4.838","4.661","-0.99%"
"03/15/2023","4.755","4.942","4.978","4.656","-1.67%"
"03/14/2023","4.836","4.798","5.003","4.798","0.12%"
"03/13/2023","4.830","4.934","5.043","4.612","-2.52%"
"03/10/2023","4.955","5.014","5.024","4.911","-1.10%"
"03/09/2023","5.010","5.036","5.061","4.988","-0.52%"
"03/08/2023","5.036","5.010","5.059","4.978","0.46%"
"03/07/2023","5.013","4.889","5.003","4.885","2.89%"
"03/06/2023","4.872","4.872","4.910","4.848","-0.06%"
"03/03/2023","4.875","4.871","4.908","4.841","0.12%"
"03/02/2023","4.869","4.877","4.910","4.828","0.04%"
"03/01/2023","4.867","4.865","4.865","4.843","0.21%"
"02/28/2023","4.857","4.860","4.873","4.844","1.10%"
"02/27/2023","4.804","4.841","4.897","4.788","-0.60%"
"02/24/2023","4.833","4.851","4.867","4.810","0.02%"
"02/23/2023","4.832","4.864","4.874","4.819","0.08%"
"02/22/2023","4.828","4.843","4.846","4.823","0.25%"
"02/21/2023","4.816","4.840","4.876","4.780","-0.50%"
"02/20/2023","4.840","4.827","4.840","4.827","0.54%"
"02/17/2023","4.814","4.851","4.861","4.801","0.27%"
"02/16/2023","4.801","4.823","4.825","4.770","0.59%"
"02/15/2023","4.773","4.815","4.815","4.773","-0.27%"
"02/14/2023","4.786","4.813","4.831","4.782","0.17%"
"02/13/2023","4.778","4.812","4.822","4.765","0.10%"
"02/10/2023","4.773","4.788","4.807","4.747","0.67%"
"02/09/2023","4.741","4.750","4.762","4.700","0.57%"
"02/08/2023","4.714","4.747","4.750","4.698","0.23%"
"02/07/2023","4.703","4.697","4.722","4.660","0.79%"
"02/06/2023","4.666","4.693","4.698","4.656","0.15%"
"02/03/2023","4.659","4.677","4.698","4.620","0.41%"
"02/02/2023","4.640","4.672","4.708","4.635","-0.34%"
"02/01/2023","4.656","4.717","4.717","4.649","-0.79%"
"01/31/2023","4.693","4.710","4.751","4.693","0.69%"
"01/30/2023","4.661","4.719","4.736","4.661","-0.34%"
"01/27/2023","4.677","4.713","4.721","4.670","0.17%"
"01/26/2023","4.669","4.716","4.726","4.669","-0.13%"
"01/25/2023","4.675","4.737","4.740","4.672","-0.43%"
"01/24/2023","4.695","4.699","4.743","4.681","0.56%"
"01/23/2023","4.669","4.719","4.752","4.661","0.15%"
"01/20/2023","4.662","4.703","4.716","4.654","-0.09%"
"01/19/2023","4.666","4.703","4.736","4.659","0.32%"
"01/18/2023","4.651","4.708","4.708","4.649","0.74%"
"01/17/2023","4.617","4.661","4.674","4.609","-0.95%"
"01/16/2023","4.661","4.661","4.661","4.661","0.89%"
"01/13/2023","4.620","4.643","4.654","4.604","0.24%"
"01/12/2023","4.609","4.716","4.744","4.599","-1.45%"
"01/11/2023","4.677","4.695","4.706","4.667","-0.23%"
"01/10/2023","4.688","4.689","4.717","4.662","1.58%"
"01/09/2023","4.615","4.923","4.926","4.609","-0.24%"
"01/06/2023","4.626","4.697","4.697","4.613","0.09%"
"01/05/2023","4.622","4.532","4.640","4.516","2.35%"
"01/04/2023","4.516","4.548","4.555","4.491","3.27%"
"01/03/2023","4.373","4.404","4.430","4.363","-0.49%"
"01/02/2023","4.395","4.395","4.395","4.395","-0.24%"